Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> prog
    LEXLITERALS     reduce using rule 11 (lexParametro -> lexToken .)
    LEXCONTEXT      reduce using rule 11 (lexParametro -> lexToken .)
    COMERROR        reduce using rule 11 (lexParametro -> lexToken .)
    END             reduce using rule 11 (lexParametro -> lexToken .)
    LEXSTART        reduce using rule 11 (lexParametro -> lexToken .)
    YACCSTART       reduce using rule 11 (lexParametro -> lexToken .)


state 15

    (12) lexParametro -> lexRegra .

    ID              reduce using rule 12 (lexParametro -> lexRegra .)
    LEXIGNORE       reduce using rule 12 (lexParametro -> lexRegra .)
    LEXLITERALS     reduce using rule 12 (lexParametro -> lexRegra .)
    LEXCONTEXT      reduce using rule 12 (lexParametro -> lexRegra .)
    COMERROR        reduce using rule 12 (lexParametro -> lexRegra .)
    END             reduce using rule 12 (lexParametro -> lexRegra .)
    LEXSTART        reduce using rule 12 (lexParametro -> lexRegra .)
    YACCSTART       reduce using rule 12 (lexParametro -> lexRegra .)


state 16

    (13) lexToken -> ID . context = ER tokenFunc changeContext
    (14) context -> .
    (15) context -> . ( ID )
    (16) context -> . ID

    =               reduce using rule 14 (context -> .)
    (               shift and go to state 36
    ID              shift and go to state 34

    context                        shift and go to state 35

state 17

    (24) lexRegra -> lexIgnore .

    ID              reduce using rule 24 (lexRegra -> lexIgnore .)
    LEXIGNORE       reduce using rule 24 (lexRegra -> lexIgnore .)
    LEXLITERALS     reduce using rule 24 (lexRegra -> lexIgnore .)
    LEXCONTEXT      reduce using rule 24 (lexRegra -> lexIgnore .)
    COMERROR        reduce using rule 24 (lexRegra -> lexIgnore .)
    END             reduce using rule 24 (lexRegra -> lexIgnore .)
    LEXSTART        reduce using rule 24 (lexRegra -> lexIgnore .)
    YACCSTART       reduce using rule 24 (lexRegra -> lexIgnore .)


state 18

    (25) lexRegra -> lexLiterals .

    ID              reduce using rule 25 (lexRegra -> lexLiterals .)
    LEXIGNORE       reduce using rule 25 (lexRegra -> lexLiterals .)
    LEXLITERALS     reduce using rule 25 (lexRegra -> lexLiterals .)
    LEXCONTEXT      reduce using rule 25 (lexRegra -> lexLiterals .)
    COMERROR        reduce using rule 25 (lexRegra -> lexLiterals .)
    END             reduce using rule 25 (lexRegra -> lexLiterals .)
    LEXSTART        reduce using rule 25 (lexRegra -> lexLiterals .)
    YACCSTART       reduce using rule 25 (lexRegra -> lexLiterals .)


state 19

    (26) lexRegra -> lexContexts .

    ID              reduce using rule 26 (lexRegra -> lexContexts .)
    LEXIGNORE       reduce using rule 26 (lexRegra -> lexContexts .)
    LEXLITERALS     reduce using rule 26 (lexRegra -> lexContexts .)
    LEXCONTEXT      reduce using rule 26 (lexRegra -> lexContexts .)
    COMERROR        reduce using rule 26 (lexRegra -> lexContexts .)
    END             reduce using rule 26 (lexRegra -> lexContexts .)
    LEXSTART        reduce using rule 26 (lexRegra -> lexContexts .)
    YACCSTART       reduce using rule 26 (lexRegra -> lexContexts .)


state 20

    (27) lexRegra -> comError .

    ID              reduce using rule 27 (lexRegra -> comError .)
    LEXIGNORE       reduce using rule 27 (lexRegra -> comError .)
    LEXLITERALS     reduce using rule 27 (lexRegra -> comError .)
    LEXCONTEXT      reduce using rule 27 (lexRegra -> comError .)
    COMERROR        reduce using rule 27 (lexRegra -> comError .)
    END             reduce using rule 27 (lexRegra -> comError .)
    LEXSTART        reduce using rule 27 (lexRegra -> comError .)
    YACCSTART       reduce using rule 27 (lexRegra -> comError .)


state 21

    (28) lexIgnore -> LEXIGNORE . context = STRING
    (14) context -> .
    (15) context -> . ( ID )
    (16) context -> . ID

    =               reduce using rule 14 (context -> .)
    (               shift and go to state 36
    ID              shift and go to state 34

    context                        shift and go to state 37

state 22

    (29) lexLiterals -> LEXLITERALS . context = STRING
    (14) context -> .
    (15) context -> . ( ID )
    (16) context -> . ID

    =               reduce using rule 14 (context -> .)
    (               shift and go to state 36
    ID              shift and go to state 34

    context                        shift and go to state 38

state 23

    (30) lexContexts -> LEXCONTEXT . = ( lexContexTuplos )

    =               shift and go to state 39


state 24

    (34) comError -> COMERROR . context = comErrorMessage skipOps
    (14) context -> .
    (15) context -> . ( ID )
    (16) context -> . ID

    =               reduce using rule 14 (context -> .)
    (               shift and go to state 36
    ID              shift and go to state 34

    context                        shift and go to state 40

state 25

    (5) seccao -> YACCSTART yacc termino .

    LEXSTART        reduce using rule 5 (seccao -> YACCSTART yacc termino .)
    YACCSTART       reduce using rule 5 (seccao -> YACCSTART yacc termino .)
    $end            reduce using rule 5 (seccao -> YACCSTART yacc termino .)


state 26

    (41) yaccParametros -> yaccParametros yaccParametro .

    ID              reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)
    YACCPRECEDENCE  reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)
    COMERROR        reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)
    END             reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)
    LEXSTART        reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)
    YACCSTART       reduce using rule 41 (yaccParametros -> yaccParametros yaccParametro .)


state 27

    (42) yaccParametro -> yaccVar .

    ID              reduce using rule 42 (yaccParametro -> yaccVar .)
    YACCPRECEDENCE  reduce using rule 42 (yaccParametro -> yaccVar .)
    COMERROR        reduce using rule 42 (yaccParametro -> yaccVar .)
    END             reduce using rule 42 (yaccParametro -> yaccVar .)
    LEXSTART        reduce using rule 42 (yaccParametro -> yaccVar .)
    YACCSTART       reduce using rule 42 (yaccParametro -> yaccVar .)


state 28

    (43) yaccParametro -> yaccRegra .

    ID              reduce using rule 43 (yaccParametro -> yaccRegra .)
    YACCPRECEDENCE  reduce using rule 43 (yaccParametro -> yaccRegra .)
    COMERROR        reduce using rule 43 (yaccParametro -> yaccRegra .)
    END             reduce using rule 43 (yaccParametro -> yaccRegra .)
    LEXSTART        reduce using rule 43 (yaccParametro -> yaccRegra .)
    YACCSTART       reduce using rule 43 (yaccParametro -> yaccRegra .)


state 29

    (44) yaccParametro -> yaccProd .

    ID              reduce using rule 44 (yaccParametro -> yaccProd .)
    YACCPRECEDENCE  reduce using rule 44 (yaccParametro -> yaccProd .)
    COMERROR        reduce using rule 44 (yaccParametro -> yaccProd .)
    END             reduce using rule 44 (yaccParametro -> yaccProd .)
    LEXSTART        reduce using rule 44 (yaccParametro -> yaccProd .)
    YACCSTART       reduce using rule 44 (yaccParametro -> yaccProd .)


state 30

    (53) yaccVar -> ID . = VarValue
    (58) yaccProd -> ID . yaccProdAlias : yaccProdValue yaccProdCod
    (59) yaccProdAlias -> .
    (60) yaccProdAlias -> . ( ID )
    (61) yaccProdAlias -> . ID

    =               shift and go to state 42
    :               reduce using rule 59 (yaccProdAlias -> .)
    (               shift and go to state 44
    ID              shift and go to state 41

    yaccProdAlias                  shift and go to state 43

state 31

    (45) yaccRegra -> yaccPrecedence .

    ID              reduce using rule 45 (yaccRegra -> yaccPrecedence .)
    YACCPRECEDENCE  reduce using rule 45 (yaccRegra -> yaccPrecedence .)
    COMERROR        reduce using rule 45 (yaccRegra -> yaccPrecedence .)
    END             reduce using rule 45 (yaccRegra -> yaccPrecedence .)
    LEXSTART        reduce using rule 45 (yaccRegra -> yaccPrecedence .)
    YACCSTART       reduce using rule 45 (yaccRegra -> yaccPrecedence .)


state 32

    (46) yaccRegra -> comError .

    ID              reduce using rule 46 (yaccRegra -> comError .)
    YACCPRECEDENCE  reduce using rule 46 (yaccRegra -> comError .)
    COMERROR        reduce using rule 46 (yaccRegra -> comError .)
    END             reduce using rule 46 (yaccRegra -> comError .)
    LEXSTART        reduce using rule 46 (yaccRegra -> comError .)
    YACCSTART       reduce using rule 46 (yaccRegra -> comError .)


state 33

    (47) yaccPrecedence -> YACCPRECEDENCE . = ( yaccPreTuplos )

    =               shift and go to state 45


state 34

    (16) context -> ID .

    =               reduce using rule 16 (context -> ID .)


state 35

    (13) lexToken -> ID context . = ER tokenFunc changeContext

    =               shift and go to state 46


state 36

    (15) context -> ( . ID )

    ID              shift and go to state 47


state 37

    (28) lexIgnore -> LEXIGNORE context . = STRING

    =               shift and go to state 48


state 38

    (29) lexLiterals -> LEXLITERALS context . = STRING

    =               shift and go to state 49


state 39

    (30) lexContexts -> LEXCONTEXT = . ( lexContexTuplos )

    (               shift and go to state 50


state 40

    (34) comError -> COMERROR context . = comErrorMessage skipOps

    =               shift and go to state 51


state 41

    (61) yaccProdAlias -> ID .

    :               reduce using rule 61 (yaccProdAlias -> ID .)


state 42

    (53) yaccVar -> ID = . VarValue
    (54) VarValue -> . STRING
    (55) VarValue -> . NUMVAL
    (56) VarValue -> . EMPTYLIST
    (57) VarValue -> . EMPTYDIC

    STRING          shift and go to state 53
    NUMVAL          shift and go to state 54
    EMPTYLIST       shift and go to state 55
    EMPTYDIC        shift and go to state 56

    VarValue                       shift and go to state 52

state 43

    (58) yaccProd -> ID yaccProdAlias . : yaccProdValue yaccProdCod

    :               shift and go to state 57


state 44

    (60) yaccProdAlias -> ( . ID )

    ID              shift and go to state 58


state 45

    (47) yaccPrecedence -> YACCPRECEDENCE = . ( yaccPreTuplos )

    (               shift and go to state 59


state 46

    (13) lexToken -> ID context = . ER tokenFunc changeContext

    ER              shift and go to state 60


state 47

    (15) context -> ( ID . )

    )               shift and go to state 61


state 48

    (28) lexIgnore -> LEXIGNORE context = . STRING

    STRING          shift and go to state 62


state 49

    (29) lexLiterals -> LEXLITERALS context = . STRING

    STRING          shift and go to state 63


state 50

    (30) lexContexts -> LEXCONTEXT = ( . lexContexTuplos )
    (31) lexContexTuplos -> . lexContexTuplo
    (32) lexContexTuplos -> . lexContexTuplos , lexContexTuplo
    (33) lexContexTuplo -> . ( STRING , STRING )

    (               shift and go to state 64

    lexContexTuplos                shift and go to state 65
    lexContexTuplo                 shift and go to state 66

state 51

    (34) comError -> COMERROR context = . comErrorMessage skipOps
    (35) comErrorMessage -> .
    (36) comErrorMessage -> . STRING

    SKIP            reduce using rule 35 (comErrorMessage -> .)
    NOSKIP          reduce using rule 35 (comErrorMessage -> .)
    STRING          shift and go to state 68

    comErrorMessage                shift and go to state 67

state 52

    (53) yaccVar -> ID = VarValue .

    ID              reduce using rule 53 (yaccVar -> ID = VarValue .)
    YACCPRECEDENCE  reduce using rule 53 (yaccVar -> ID = VarValue .)
    COMERROR        reduce using rule 53 (yaccVar -> ID = VarValue .)
    END             reduce using rule 53 (yaccVar -> ID = VarValue .)
    LEXSTART        reduce using rule 53 (yaccVar -> ID = VarValue .)
    YACCSTART       reduce using rule 53 (yaccVar -> ID = VarValue .)


state 53

    (54) VarValue -> STRING .

    ID              reduce using rule 54 (VarValue -> STRING .)
    YACCPRECEDENCE  reduce using rule 54 (VarValue -> STRING .)
    COMERROR        reduce using rule 54 (VarValue -> STRING .)
    END             reduce using rule 54 (VarValue -> STRING .)
    LEXSTART        reduce using rule 54 (VarValue -> STRING .)
    YACCSTART       reduce using rule 54 (VarValue -> STRING .)


state 54

    (55) VarValue -> NUMVAL .

    ID              reduce using rule 55 (VarValue -> NUMVAL .)
    YACCPRECEDENCE  reduce using rule 55 (VarValue -> NUMVAL .)
    COMERROR        reduce using rule 55 (VarValue -> NUMVAL .)
    END             reduce using rule 55 (VarValue -> NUMVAL .)
    LEXSTART        reduce using rule 55 (VarValue -> NUMVAL .)
    YACCSTART       reduce using rule 55 (VarValue -> NUMVAL .)


state 55

    (56) VarValue -> EMPTYLIST .

    ID              reduce using rule 56 (VarValue -> EMPTYLIST .)
    YACCPRECEDENCE  reduce using rule 56 (VarValue -> EMPTYLIST .)
    COMERROR        reduce using rule 56 (VarValue -> EMPTYLIST .)
    END             reduce using rule 56 (VarValue -> EMPTYLIST .)
    LEXSTART        reduce using rule 56 (VarValue -> EMPTYLIST .)
    YACCSTART       reduce using rule 56 (VarValue -> EMPTYLIST .)


state 56

    (57) VarValue -> EMPTYDIC .

    ID              reduce using rule 57 (VarValue -> EMPTYDIC .)
    YACCPRECEDENCE  reduce using rule 57 (VarValue -> EMPTYDIC .)
    COMERROR        reduce using rule 57 (VarValue -> EMPTYDIC .)
    END             reduce using rule 57 (VarValue -> EMPTYDIC .)
    LEXSTART        reduce using rule 57 (VarValue -> EMPTYDIC .)
    YACCSTART       reduce using rule 57 (VarValue -> EMPTYDIC .)


state 57

    (58) yaccProd -> ID yaccProdAlias : . yaccProdValue yaccProdCod
    (62) yaccProdValue -> .
    (63) yaccProdValue -> . STRING

    CODIGO          reduce using rule 62 (yaccProdValue -> .)
    ID              reduce using rule 62 (yaccProdValue -> .)
    YACCPRECEDENCE  reduce using rule 62 (yaccProdValue -> .)
    COMERROR        reduce using rule 62 (yaccProdValue -> .)
    END             reduce using rule 62 (yaccProdValue -> .)
    LEXSTART        reduce using rule 62 (yaccProdValue -> .)
    YACCSTART       reduce using rule 62 (yaccProdValue -> .)
    STRING          shift and go to state 70

    yaccProdValue                  shift and go to state 69

state 58

    (60) yaccProdAlias -> ( ID . )

    )               shift and go to state 71


state 59

    (47) yaccPrecedence -> YACCPRECEDENCE = ( . yaccPreTuplos )
    (48) yaccPreTuplos -> . yaccPreTuplo
    (49) yaccPreTuplos -> . yaccPreTuplos , yaccPreTuplo
    (50) yaccPreTuplo -> . ( STRING , STRING yaccPreTuploOP

    (               shift and go to state 72

    yaccPreTuplos                  shift and go to state 73
    yaccPreTuplo                   shift and go to state 74

state 60

    (13) lexToken -> ID context = ER . tokenFunc changeContext
    (17) tokenFunc -> .
    (18) tokenFunc -> . FSTR
    (19) tokenFunc -> . FINT
    (20) tokenFunc -> . FFLOAT

    CHANGECONTEXT   reduce using rule 17 (tokenFunc -> .)
    ID              reduce using rule 17 (tokenFunc -> .)
    LEXIGNORE       reduce using rule 17 (tokenFunc -> .)
    LEXLITERALS     reduce using rule 17 (tokenFunc -> .)
    LEXCONTEXT      reduce using rule 17 (tokenFunc -> .)
    COMERROR        reduce using rule 17 (tokenFunc -> .)
    END             reduce using rule 17 (tokenFunc -> .)
    LEXSTART        reduce using rule 17 (tokenFunc -> .)
    YACCSTART       reduce using rule 17 (tokenFunc -> .)
    FSTR            shift and go to state 76
    FINT            shift and go to state 77
    FFLOAT          shift and go to state 78

    tokenFunc                      shift and go to state 75

state 61

    (15) context -> ( ID ) .

    =               reduce using rule 15 (context -> ( ID ) .)


state 62

    (28) lexIgnore -> LEXIGNORE context = STRING .

    ID              reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    LEXIGNORE       reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    LEXLITERALS     reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    LEXCONTEXT      reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    COMERROR        reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    END             reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    LEXSTART        reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)
    YACCSTART       reduce using rule 28 (lexIgnore -> LEXIGNORE context = STRING .)


state 63

    (29) lexLiterals -> LEXLITERALS context = STRING .

    ID              reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXIGNORE       reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXLITERALS     reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXCONTEXT      reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    COMERROR        reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    END             reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    LEXSTART        reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)
    YACCSTART       reduce using rule 29 (lexLiterals -> LEXLITERALS context = STRING .)


state 64

    (33) lexContexTuplo -> ( . STRING , STRING )

    STRING          shift and go to state 79


state 65

    (30) lexContexts -> LEXCONTEXT = ( lexContexTuplos . )
    (32) lexContexTuplos -> lexContexTuplos . , lexContexTuplo

    )               shift and go to state 80
    ,               shift and go to state 81


state 66

    (31) lexContexTuplos -> lexContexTuplo .

    )               reduce using rule 31 (lexContexTuplos -> lexContexTuplo .)
